1	0.902925776327418	0.928076812169604	0.836858845345982	0.891561405926308	0.844294644284169	0.770395885075421	0.728935449047917	0.63367977392166	0.674518690822233	0.558684297228834	0.656547431504778	0.685614650374494	0.513408220841779	0.613476751053067	0.659403309390788	0.44780616150805	0.361105722182891	0.352919951584165	0.408297567347612	0.467292018295897	0.54847918206259	0.585934263776374	0.339188320316281	0.314554900946575	0.314596433725131	0.435840466064422	0.47283898613278	0.480677902833191	0.617576998002375	0.63199083881458	0.622914765293884	0.518882193439419	0.657350728364897	0.402036121429976	0.378891878594369	0.613552496340402	0.544263716628094	0.402460532472098	0.606817486113571	0.419658420196312	0.654035133969354	0.328308184363199	0.490834132163513	0.614737835083441	0.638642575355775	0.664720172245937	0.584578476064207	0.55754385451632
0.902925776327418	1	0.952589673886155	0.859782120404695	0.93542631887133	0.906252311745428	0.795634229456987	0.743806858975864	0.663434876063196	0.637858891362483	0.626572141776434	0.741849777053779	0.733462266535924	0.526141701865677	0.529055537057027	0.544401381699932	0.425941530572673	0.312518578405735	0.308503154231282	0.406754491673596	0.448409468340207	0.509097562021708	0.521290762595653	0.361991898446021	0.312110467754246	0.310121810488736	0.404200293294199	0.412745047357029	0.420574440608162	0.503028670025057	0.51013062134855	0.56999482486579	0.479970150867403	0.584656796269816	0.343343170447009	0.299954363112492	0.491153808000883	0.460324616106169	0.392405582894354	0.497750155921703	0.434423694642173	0.591214405562189	0.423448982509738	0.457620927197606	0.535154386812982	0.573832976826396	0.57255120177551	0.520588999122283	0.470124359761181
0.928076812169604	0.952589673886155	1	0.874257684531162	0.945896928306474	0.876666559148458	0.781524711166197	0.761775335123973	0.672704378172846	0.643123564971188	0.586706522353039	0.665700749661983	0.726076443239613	0.515768129562329	0.56686428026013	0.572127816583517	0.40606571157101	0.304017298723398	0.297011193952064	0.387516227561985	0.422930031328516	0.522189992362835	0.512737218199113	0.318745835841049	0.308141582486978	0.322504778832827	0.402628677617833	0.391780299782436	0.403034744793897	0.503276593553062	0.518817322269009	0.546356443698974	0.440501059876035	0.595323038904581	0.40310849882882	0.319689731871989	0.507241100313861	0.449067883105076	0.386520919748988	0.499830261724722	0.425004145668637	0.568306391727229	0.357500301889591	0.458734295862582	0.494439907841736	0.564606910937982	0.560297106436018	0.552669120908008	0.517836704380368
0.836858845345982	0.859782120404695	0.874257684531162	1	0.937198732339306	0.793950136275631	0.868455346483084	0.926236407639483	0.805490956229965	0.726929085707294	0.563474546659181	0.714444347237179	0.686427562756391	0.51557611910906	0.536721700631466	0.633731999322725	0.37654237738696	0.262486638716325	0.276635194456548	0.361244430195247	0.399096607088409	0.471486598032995	0.507620859215557	0.329437867859364	0.24278302350013	0.244818719334453	0.376888088268006	0.373611535635265	0.370228839948822	0.490037718969273	0.482519401237088	0.55364939582861	0.436747993577622	0.577547877238372	0.432184976562238	0.306124027841647	0.473464632987363	0.413372091223651	0.368398498468153	0.421002411507185	0.381215827586249	0.602904949725028	0.306333617422273	0.47419656126505	0.504346295781964	0.596120852411398	0.487541831638828	0.538254204872147	0.51666485822319
0.891561405926308	0.93542631887133	0.945896928306474	0.937198732339306	1	0.882409310767749	0.822244631762953	0.820753049214026	0.73051501884907	0.686717422958718	0.585153325259282	0.681493746790299	0.72558325365551	0.545522587455559	0.542065418152764	0.600970084907888	0.41698371989507	0.327630971592346	0.299612650634245	0.406819141211243	0.438402426360609	0.496180163848007	0.492326340281039	0.337860037650442	0.240255936785688	0.255204825704716	0.382003860555292	0.432065329871926	0.418548351754269	0.523526830159485	0.532414271109303	0.619668598889584	0.466133568957761	0.627862647056774	0.41565232370606	0.317875944936277	0.519587032963772	0.476007502987103	0.378805893969128	0.510811765126102	0.441558755960678	0.628735362265328	0.355086497963765	0.491691979585754	0.5432889367569	0.618897070086309	0.536158239305184	0.603567112208875	0.513427645797067
0.844294644284169	0.906252311745428	0.876666559148458	0.793950136275631	0.882409310767749	1	0.78481583187183	0.667195248379232	0.568989840395948	0.641322345036434	0.593680655490968	0.625770996045907	0.610394340223069	0.440369252747621	0.402460309474405	0.532902949642473	0.304340857548735	0.280626033962025	0.258753120101385	0.310697049337027	0.422773178664297	0.486063611417598	0.530031701644706	0.334124556580942	0.239913123352627	0.287309924413626	0.355704109643833	0.334548851058436	0.386208514644596	0.464721528935552	0.489214367796759	0.520527255149327	0.463735331739036	0.525534244542565	0.336471917209448	0.303894851035384	0.428492236992958	0.448347969905421	0.374673394880168	0.389633824726562	0.390466876890012	0.543844645747639	0.300646137725582	0.420697413421889	0.480372950076638	0.525082166216619	0.504263281689504	0.461474938011483	0.456823526564495
0.770395885075421	0.795634229456987	0.781524711166197	0.868455346483084	0.822244631762953	0.78481583187183	1	0.868253819214191	0.838281999437243	0.663237031690187	0.511604643008195	0.652170054471128	0.639931507891687	0.599102104387361	0.424341813736873	0.589336471356089	0.325224654683863	0.316216350398237	0.255803454351878	0.298999409122224	0.411037253298099	0.469228236837236	0.532049300367855	0.319330020597091	0.307918245836487	0.327456312677094	0.376206827690055	0.369336544930628	0.386779574028922	0.479477403855763	0.474895488060664	0.491867897430606	0.426442068009986	0.476919657220994	0.376613948173367	0.347396332512269	0.466648807799	0.411878039139731	0.38722309621567	0.428895218021906	0.350710824150131	0.519783642519263	0.263712032736627	0.361684676601608	0.484368754446208	0.510757484559373	0.480269483120777	0.47017569280982	0.475229322597125
0.728935449047917	0.743806858975864	0.761775335123973	0.926236407639483	0.820753049214026	0.667195248379232	0.868253819214191	1	0.881088662283	0.768134178692194	0.530906593314819	0.670126230001833	0.612209128446111	0.508200267746402	0.489860130832433	0.634614045578798	0.327811615672987	0.239181166802376	0.2634746352204	0.346100748352578	0.297077970345528	0.441885188744081	0.47554537770332	0.247062714625886	0.269879747153137	0.274600046195215	0.328769898576222	0.335087246153268	0.330835733840561	0.462923709459878	0.433133616203339	0.452552467150775	0.363140670107369	0.486410688078629	0.401892112852408	0.272567440284862	0.458258615012627	0.34770623402729	0.354756667570088	0.378571485483114	0.333034815989961	0.532631156692784	0.180192760489846	0.355432357190885	0.448324276872136	0.526907168040248	0.438822555204335	0.425056188162171	0.464133430837283
0.63367977392166	0.663434876063196	0.672704378172846	0.805490956229965	0.73051501884907	0.568989840395948	0.838281999437243	0.881088662283	1	0.704274012193011	0.524904162345427	0.595759782904275	0.581621477926689	0.580001958992443	0.504738791467815	0.602951898983853	0.344414811933928	0.27834457490628	0.25746044782836	0.368601896224705	0.333640788671329	0.414804521358748	0.431902162593287	0.229974006052335	0.248216337126387	0.268529256479444	0.358630803232707	0.372929055338476	0.355626726873011	0.462385720474107	0.421775357762289	0.436116934029772	0.353344444277387	0.442603661169763	0.345595920127041	0.241107611521932	0.455520850197167	0.351827762991509	0.352110655604735	0.402000805697462	0.296289715709972	0.510910051182081	0.215958862326735	0.320505901935984	0.452003458097045	0.472220780897398	0.436018180523811	0.436982064713095	0.437290809429802
0.674518690822233	0.637858891362483	0.643123564971188	0.726929085707294	0.686717422958718	0.641322345036434	0.663237031690187	0.768134178692194	0.704274012193011	1	0.487549431620266	0.57557171738279	0.530252242167712	0.384063477775576	0.486682181408339	0.67991574831066	0.31168817813082	0.335274823101864	0.294724573167436	0.371531876401361	0.346621754689393	0.441290851683149	0.517555494188684	0.181258933012537	0.155525068089702	0.181970966755617	0.394106314458589	0.351997194253277	0.392794333071148	0.494556455460737	0.495268802916067	0.493273985089131	0.382986003173165	0.511325902003957	0.349899603858951	0.302924105821803	0.49909297487842	0.424809245254126	0.380860941592703	0.430356051245111	0.330086348186465	0.576713815346475	0.267634940114161	0.426032415435691	0.544825782038683	0.519300017110796	0.460927309063681	0.410604406887444	0.492187320633849
0.558684297228834	0.626572141776434	0.586706522353039	0.563474546659181	0.585153325259282	0.593680655490968	0.511604643008195	0.530906593314819	0.524904162345427	0.487549431620266	1	0.652044755404301	0.637207695595956	0.487939397852495	0.481498806656188	0.439165579509337	0.401456655818275	0.299327954345411	0.35766850464291	0.333058695449954	0.359298347913978	0.308736534982113	0.265345815697929	0.311615258835465	0.145251777334637	0.0306200283557473	0.29632502282096	0.342403948991385	0.343411331852754	0.39708809061661	0.369390846230381	0.479918750555564	0.423635008153455	0.40170073382459	0.243802877162822	0.183675883148097	0.342677635663686	0.394897937936088	0.289064770248761	0.384540307852012	0.293338190138014	0.406499905539985	0.304558091497305	0.332888751595666	0.413192383338109	0.363702487116836	0.360689100159231	0.18897009330119	0.25502711816822
0.656547431504778	0.741849777053779	0.665700749661983	0.714444347237179	0.681493746790299	0.625770996045907	0.652170054471128	0.670126230001833	0.595759782904275	0.57557171738279	0.652044755404301	1	0.832646573924489	0.558561481274909	0.524287438024133	0.46832631168323	0.419052294039637	0.191048408800301	0.331700289129799	0.40448363304115	0.393578119848443	0.419661125923485	0.386104242005766	0.377674588361078	0.29971009401442	0.19081515552651	0.299592977318358	0.382925751797025	0.374165376803831	0.422378721555354	0.381046425387558	0.448708701385621	0.39712448173378	0.439947708154241	0.213248206305622	0.215894170457241	0.407753508314186	0.355427903038148	0.380605146211537	0.425329047680619	0.27265550078702	0.44961057854082	0.41869350908748	0.348924305478509	0.451749567917309	0.392009916762957	0.564903213758424	0.431601441784652	0.438318980773501
0.685614650374494	0.733462266535924	0.726076443239613	0.686427562756391	0.72558325365551	0.610394340223069	0.639931507891687	0.612209128446111	0.581621477926689	0.530252242167712	0.637207695595956	0.832646573924489	1	0.740037396576524	0.601616930658795	0.495929749972334	0.468432902146745	0.266756739941942	0.35539003615023	0.460316268321193	0.536875698122089	0.536400499980173	0.457810874874768	0.50081444822223	0.345930725668654	0.27813022882273	0.434682286631289	0.492208287976144	0.467200044428185	0.507157730086039	0.493375033324526	0.526863107093258	0.477006939349576	0.522215384170112	0.370480231538674	0.310280304160042	0.500187736998812	0.432537643726571	0.454078354261166	0.528854890037107	0.371171703527862	0.597029042008381	0.509488772583772	0.457907983652419	0.556738051855345	0.522888837177907	0.70333956065616	0.539115794778366	0.53256461772852
0.513408220841779	0.526141701865677	0.515768129562329	0.51557611910906	0.545522587455559	0.440369252747621	0.599102104387361	0.508200267746402	0.580001958992443	0.384063477775576	0.487939397852495	0.558561481274909	0.740037396576524	1	0.605278149740935	0.392063607890105	0.477169589102963	0.234073888485462	0.372041666913995	0.417568053466901	0.461923863525687	0.356556398512896	0.317215801341427	0.459466040979423	0.309834439055548	0.252412873481731	0.324011688779142	0.434936046770333	0.422154910902993	0.45491757883228	0.428725908450619	0.517991886184895	0.476544319958724	0.4153161830707	0.192582384863876	0.24817659488907	0.422671860867877	0.44373282779981	0.339648429959456	0.431536827916701	0.325644747155686	0.462327159792957	0.319527205035423	0.358951313560341	0.471087943772945	0.461120455543875	0.62948676034447	0.30216015391789	0.301441925721633
0.613476751053067	0.529055537057027	0.56686428026013	0.536721700631466	0.542065418152764	0.402460309474405	0.424341813736873	0.489860130832433	0.504738791467815	0.486682181408339	0.481498806656188	0.524287438024133	0.601616930658795	0.605278149740935	1	0.516588707210808	0.471596953207284	0.348372309091075	0.375098642443828	0.494023562706696	0.465856131142207	0.475445049192578	0.366226192614184	0.370011310791033	0.210827910948715	0.221774143538386	0.400639118029607	0.496177566758287	0.478952293713855	0.539662816580204	0.526160490984652	0.554880747744177	0.501512159618173	0.573266161545388	0.330737963193428	0.27887166026043	0.545777746467702	0.488823291592139	0.410770227022474	0.508183038119645	0.373768032509806	0.605586510877312	0.471045741074257	0.486434347364589	0.539990188865405	0.51521131312351	0.875139155316202	0.418010859777847	0.470831864417685
0.659403309390788	0.544401381699932	0.572127816583517	0.633731999322725	0.600970084907888	0.532902949642473	0.589336471356089	0.634614045578798	0.602951898983853	0.67991574831066	0.439165579509337	0.46832631168323	0.495929749972334	0.392063607890105	0.516588707210808	1	0.299011702894301	0.373564719977443	0.292822397273049	0.366464076008456	0.396532001216197	0.456295264722044	0.561085027390028	0.255517753689799	0.175394320400674	0.132636057896663	0.369930398091106	0.436480059504224	0.392600987681515	0.609583815631807	0.611552222101192	0.575573901154789	0.442974039150342	0.602939365924656	0.375569808240824	0.351127140057971	0.632657300136061	0.509851340105901	0.380833689915994	0.547110895881471	0.384440146936832	0.662811349998292	0.328903412336834	0.466404476496807	0.636106313556114	0.626585881699451	0.719602892400061	0.426945339447044	0.477586331712144
0.44780616150805	0.425941530572673	0.40606571157101	0.37654237738696	0.41698371989507	0.304340857548735	0.325224654683863	0.327811615672987	0.344414811933928	0.31168817813082	0.401456655818275	0.419052294039637	0.468432902146745	0.477169589102963	0.471596953207284	0.299011702894301	1	0.246688175874996	0.281239378189434	0.313029454518791	0.340765098213036	0.307599539578265	0.345531280619177	0.350025261109003	0.16281560345959	0.315152808990278	0.406101424232678	0.406655110608279	0.348785402035682	0.473759892128444	0.442176251217757	0.444887792429036	0.402314989713848	0.447312102659683	0.228366962446549	0.224512632828741	0.455101143153632	0.415157264675606	0.313152317626256	0.423065634035625	0.283485474858572	0.400891476979499	0.245540823117746	0.367931161874311	0.45195130611919	0.385344744175044	0.848055805366009	0.325475931295033	0.328436779411596
0.361105722182891	0.312518578405735	0.304017298723398	0.262486638716325	0.327630971592346	0.280626033962025	0.316216350398237	0.239181166802376	0.27834457490628	0.335274823101864	0.299327954345411	0.191048408800301	0.266756739941942	0.234073888485462	0.348372309091075	0.373564719977443	0.246688175874996	1	0.27009113394058	0.293271878963346	0.295030125790435	0.295275824121356	0.337736346444553	0.203663616628224	0.0382246951822041	0.122067767968467	0.261811166214249	0.385692871601268	0.300413324028352	0.471199764498933	0.46385324438379	0.490543282454654	0.385389279697372	0.521021611554128	0.195052009237897	0.198172578203601	0.452880898427297	0.4095136540876	0.341557142048334	0.453524972855722	0.311260812317941	0.466296058652769	0.19622072448017	0.38324684191265	0.502226648890567	0.485925069080028	0.787270660358153	0.442171305362501	0.397339671259008
0.352919951584165	0.308503154231282	0.297011193952064	0.276635194456548	0.299612650634245	0.258753120101385	0.255803454351878	0.2634746352204	0.25746044782836	0.294724573167436	0.35766850464291	0.331700289129799	0.35539003615023	0.372041666913995	0.375098642443828	0.292822397273049	0.281239378189434	0.27009113394058	1	0.287345942977484	0.20655553232442	0.200807928211942	0.198666008218042	0.157592240172743	0.0251234853747332	0.0619853613401526	0.230768269539165	0.347395325673237	0.233935993212206	0.38780315376391	0.382587296413424	0.424786315025462	0.353420700270898	0.388973444751344	0.163772605172087	0.169151101633223	0.38636436662835	0.397690267244618	0.266699699806979	0.369981086140191	0.242697719525623	0.38304532684035	0.186109363993023	0.307832408242366	0.442416466744106	0.406345216432592	0.714874980527995	0.227469123093373	0.27343322675928
0.408297567347612	0.406754491673596	0.387516227561985	0.361244430195247	0.406819141211243	0.310697049337027	0.298999409122224	0.346100748352578	0.368601896224705	0.371531876401361	0.333058695449954	0.40448363304115	0.460316268321193	0.417568053466901	0.494023562706696	0.366464076008456	0.313029454518791	0.293271878963346	0.287345942977484	1	0.37367577571901	0.399811404863682	0.309416765129934	0.313756541111898	0.153209722579908	0.113927429659713	0.306411966100835	0.452373615498928	0.416509387823162	0.470067732355285	0.449822284777204	0.473925075744126	0.384733253449553	0.498799384482199	0.234610009241912	0.230018401882194	0.511041620354008	0.405695236821852	0.391906630793603	0.45022350517094	0.260432665549986	0.501105336660614	0.354133025865918	0.350790726474832	0.475688085419681	0.389509103961476	0.830703696250462	0.360796394710078	0.424478833358889
0.467292018295897	0.448409468340207	0.422930031328516	0.399096607088409	0.438402426360609	0.422773178664297	0.411037253298099	0.297077970345528	0.333640788671329	0.346621754689393	0.359298347913978	0.393578119848443	0.536875698122089	0.461923863525687	0.465856131142207	0.396532001216197	0.340765098213036	0.295030125790435	0.20655553232442	0.37367577571901	1	0.670488326716	0.621294384695449	0.663818842492328	0.226426902717337	0.296853831943558	0.398328260489297	0.413450858189816	0.419939507604204	0.521978034400423	0.51231174111262	0.500994325545565	0.455555456887544	0.486235504187793	0.263044848898492	0.256020768524043	0.540064239507239	0.442556893519284	0.391459321058272	0.516476189406237	0.310233210305625	0.574422418803423	0.349197971444557	0.356471282002366	0.559055984221584	0.503671730893917	0.808197137234839	0.467789128996125	0.467430532347724
0.54847918206259	0.509097562021708	0.522189992362835	0.471486598032995	0.496180163848007	0.486063611417598	0.469228236837236	0.441885188744081	0.414804521358748	0.441290851683149	0.308736534982113	0.419661125923485	0.536400499980173	0.356556398512896	0.475445049192578	0.456295264722044	0.307599539578265	0.295275824121356	0.200807928211942	0.399811404863682	0.670488326716	1	0.712723362388236	0.538894416100203	0.264126493622699	0.322020560596719	0.474918965263258	0.42817966294898	0.419376761940064	0.536364345323348	0.508469105826737	0.483953666264543	0.423541597827094	0.530557350294882	0.373335967682591	0.319704169384924	0.586290710721105	0.46429434870847	0.454779088136039	0.487879387068312	0.389724705174332	0.621529112729772	0.394743499680287	0.422683166861508	0.50691307592584	0.52538412928254	0.712025660738184	0.495439927202017	0.536265972413963
0.585934263776374	0.521290762595653	0.512737218199113	0.507620859215557	0.492326340281039	0.530031701644706	0.532049300367855	0.47554537770332	0.431902162593287	0.517555494188684	0.265345815697929	0.386104242005766	0.457810874874768	0.317215801341427	0.366226192614184	0.561085027390028	0.345531280619177	0.337736346444553	0.198666008218042	0.309416765129934	0.621294384695449	0.712723362388236	1	0.514193934823069	0.319317876302096	0.428114592392908	0.377064668998971	0.372797899089798	0.348272936271753	0.524447668773516	0.5235129991552	0.483779118793778	0.420256562051813	0.52483487253188	0.40005221347448	0.417387813795061	0.546972619614478	0.393320840202357	0.369751354918237	0.438610262171633	0.312397183335668	0.579238656467244	0.330054726264792	0.394621001819777	0.496659053542045	0.5536802542372	0.613223096020622	0.426632457019149	0.515166417653594
0.339188320316281	0.361991898446021	0.318745835841049	0.329437867859364	0.337860037650442	0.334124556580942	0.319330020597091	0.247062714625886	0.229974006052335	0.181258933012537	0.311615258835465	0.377674588361078	0.50081444822223	0.459466040979423	0.370011310791033	0.255517753689799	0.350025261109003	0.203663616628224	0.157592240172743	0.313756541111898	0.663818842492328	0.538894416100203	0.514193934823069	1	0.245232153596832	0.3403366016323	0.41962540690668	0.314170168517062	0.336123467245346	0.413393285212981	0.383046614097674	0.390020134414971	0.384582992615198	0.349842948581883	0.132958889012396	0.214274640005145	0.372694772570807	0.356906799577151	0.298710323290706	0.365761188137666	0.293859550790086	0.432682441709798	0.288081520784076	0.282712983285909	0.383979169238664	0.375806349939062	0.817614997622062	0.482504460731677	0.457225884847981
